,Target,OBC,,,,,,,,,,,,,,,
,PacketID,0xf8,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (ġa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,6,0,32,NONE,,,,,,,,,
,SH.CATEGORY,uint8_t,,PACKET,10,0,8,NONE,,,,,,,,,
,SH.PACKET_IDENTIFIER,uint8_t,,PACKET,11,0,8,NONE,,,,,,,,,
,SH.PACKET_SEQ_FLAG,uint8_t,,PACKET,12,0,2,NONE,,,,,,,,,
,SH.ADU_COUNT,,,PACKET,12,2,6,NONE,,,,,,,,,
,DRIVER.REC_STATUS.RET_FROM_IF_RX,uint8_t,(uint8_t)(uart_test_instance->driver.super.config.rec_status_.ret_from_if_rx),PACKET,13,0,8,NONE,,,,,,,,,
,DRIVER.RX_COUNT,uint32_t,uart_test_instance->driver.super.config.rx_count_,PACKET,14,0,32,NONE,,,,,,,,,
,DRIVER0.REC_STATUS.STATUS_CODE,uint8_t,(uint8_t)(uart_test_instance->driver.super.stream_config[0].rec_status_.status_code),PACKET,18,0,8,STATUS,,,,,,,0=FINDING_HEADER@@1=RECEIVING_HEADER@@2=RECEIVING_FRAMELENGTH@@3=RECEIVING_DATA@@4=RECEIVING_FOOTER@@5=FIXED_FRAME@@6=DISABLE@@7=RX_FRAME_TOO_LONG@@8=RX_ERR@@9=VALIDATE_ERR@@10=OTHER_ERR,,
,DRIVER0.REC_STATUS.FIXED_FRAME_LEN,uint16_t,uart_test_instance->driver.super.stream_config[0].rec_status_.fixed_frame_len,PACKET,19,0,16,NONE,,,,,,,,,
,DRIVER0.RX_FRAME_FIX_COUNT,uint32_t,uart_test_instance->driver.super.stream_config[0].rx_frame_fix_count_,PACKET,21,0,32,NONE,,,,,,,,,
,DRIVER0.RX_FRAME_REC_LEN,uint16_t,uart_test_instance->driver.super.stream_config[0].rx_frame_rec_len_,PACKET,25,0,16,NONE,,,,,,,,,
