,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x57,EL_ERROR_LEVEL err_level = event_logger->tlm_info.tlog.err_level;##uint16_t offset = EL_TLOG_TLM_PAGE_SIZE * event_logger->tlm_info.tlog.page_no;##const EL_Event* events = event_logger->tlogs[err_level].events;##,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (ġa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.VER,uint8_t,,PACKET,6,0,8,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,7,0,32,NONE,,,,,,,,,
,SH.TLM_ID,uint8_t,,PACKET,11,0,8,HEX,,,,,,,,,
,SH.GLOBAL_TIME,double,,PACKET,12,0,64,NONE,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,PACKET,20,0,32,NONE,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,PACKET,24,0,8,HEX,,,,,,,,,
,SH.DR_PARTITION,uint8_t,,PACKET,25,0,8,NONE,,,,,,,,,
,TLM_INFO.TLOG.PAGE_NO,uint8_t,event_logger->tlm_info.tlog.page_no,PACKET,26,0,8,NONE,,,,,,,,,
,TLM_INFO.TLOG.ERR_LEVEL,uint8_t,(uint8_t)((err_level << 4 & 0xf0) | (event_logger->tlogs[err_level].is_enable_overwrite << 3 & 0x08) | ( event_logger->tlogs[err_level].is_table_overflow << 2 & 0x04)),PACKET,27,0,4,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,TLOGS.IS_ENABLE_OVERWRITE,,,PACKET,27,4,1,NONE,,,,,,,,,
,TLOGS.IS_TABLE_OVERFLOW,,,PACKET,27,5,1,NONE,,,,,,,,,
,TLOGS.DUMMY,,,PACKET,27,6,2,NONE,,,,,,,,,
,STATISTICS.RECORD_COUNTER_TOTAL,uint32_t,event_logger->statistics.record_counter_total,PACKET,28,0,32,NONE,,,,,,,,,
,STATISTICS.RECORD_COUNTERS_ERR_LEVEL,uint32_t,event_logger->statistics.record_counters[err_level],PACKET,32,0,32,NONE,,,,,,,,,
,TLOGS.LOG_CAPACITY,uint16_t,event_logger->tlogs[err_level].log_capacity,PACKET,36,0,16,NONE,,,,,,,,,
,TLOGS.LOG_WP,uint16_t,event_logger->tlogs[err_level].log_wp,PACKET,38,0,16,NONE,,,,,,,,,
,TLOGS.EVENTS0.GROUP,uint8_t,(uint8_t)events[offset+0].group,PACKET,40,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS0.LOCAL,uint32_t,events[offset+0].local,PACKET,41,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS0.TIME.TOTAL_CYCLE,uint32_t,events[offset+0].time.total_cycle,PACKET,45,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS0.TIME.STEP,uint8_t,(uint8_t)events[offset+0].time.step,PACKET,49,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS0.NOTE,uint32_t,events[offset+0].note,PACKET,50,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS1.GROUP,uint8_t,(uint8_t)events[offset+1].group,PACKET,54,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS1.LOCAL,uint32_t,events[offset+1].local,PACKET,55,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS1.TIME.TOTAL_CYCLE,uint32_t,events[offset+1].time.total_cycle,PACKET,59,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS1.TIME.STEP,uint8_t,(uint8_t)events[offset+1].time.step,PACKET,63,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS1.NOTE,uint32_t,events[offset+1].note,PACKET,64,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS2.GROUP,uint8_t,(uint8_t)events[offset+2].group,PACKET,68,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS2.LOCAL,uint32_t,events[offset+2].local,PACKET,69,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS2.TIME.TOTAL_CYCLE,uint32_t,events[offset+2].time.total_cycle,PACKET,73,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS2.TIME.STEP,uint8_t,(uint8_t)events[offset+2].time.step,PACKET,77,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS2.NOTE,uint32_t,events[offset+2].note,PACKET,78,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS3.GROUP,uint8_t,(uint8_t)events[offset+3].group,PACKET,82,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS3.LOCAL,uint32_t,events[offset+3].local,PACKET,83,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS3.TIME.TOTAL_CYCLE,uint32_t,events[offset+3].time.total_cycle,PACKET,87,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS3.TIME.STEP,uint8_t,(uint8_t)events[offset+3].time.step,PACKET,91,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS3.NOTE,uint32_t,events[offset+3].note,PACKET,92,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS4.GROUP,uint8_t,(uint8_t)events[offset+4].group,PACKET,96,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS4.LOCAL,uint32_t,events[offset+4].local,PACKET,97,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS4.TIME.TOTAL_CYCLE,uint32_t,events[offset+4].time.total_cycle,PACKET,101,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS4.TIME.STEP,uint8_t,(uint8_t)events[offset+4].time.step,PACKET,105,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS4.NOTE,uint32_t,events[offset+4].note,PACKET,106,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS5.GROUP,uint8_t,(uint8_t)events[offset+5].group,PACKET,110,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS5.LOCAL,uint32_t,events[offset+5].local,PACKET,111,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS5.TIME.TOTAL_CYCLE,uint32_t,events[offset+5].time.total_cycle,PACKET,115,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS5.TIME.STEP,uint8_t,(uint8_t)events[offset+5].time.step,PACKET,119,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS5.NOTE,uint32_t,events[offset+5].note,PACKET,120,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS6.GROUP,uint8_t,(uint8_t)events[offset+6].group,PACKET,124,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS6.LOCAL,uint32_t,events[offset+6].local,PACKET,125,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS6.TIME.TOTAL_CYCLE,uint32_t,events[offset+6].time.total_cycle,PACKET,129,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS6.TIME.STEP,uint8_t,(uint8_t)events[offset+6].time.step,PACKET,133,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS6.NOTE,uint32_t,events[offset+6].note,PACKET,134,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS7.GROUP,uint8_t,(uint8_t)events[offset+7].group,PACKET,138,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS7.LOCAL,uint32_t,events[offset+7].local,PACKET,139,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS7.TIME.TOTAL_CYCLE,uint32_t,events[offset+7].time.total_cycle,PACKET,143,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS7.TIME.STEP,uint8_t,(uint8_t)events[offset+7].time.step,PACKET,147,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS7.NOTE,uint32_t,events[offset+7].note,PACKET,148,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS8.GROUP,uint8_t,(uint8_t)events[offset+8].group,PACKET,152,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS8.LOCAL,uint32_t,events[offset+8].local,PACKET,153,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS8.TIME.TOTAL_CYCLE,uint32_t,events[offset+8].time.total_cycle,PACKET,157,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS8.TIME.STEP,uint8_t,(uint8_t)events[offset+8].time.step,PACKET,161,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS8.NOTE,uint32_t,events[offset+8].note,PACKET,162,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS9.GROUP,uint8_t,(uint8_t)events[offset+9].group,PACKET,166,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS9.LOCAL,uint32_t,events[offset+9].local,PACKET,167,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS9.TIME.TOTAL_CYCLE,uint32_t,events[offset+9].time.total_cycle,PACKET,171,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS9.TIME.STEP,uint8_t,(uint8_t)events[offset+9].time.step,PACKET,175,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS9.NOTE,uint32_t,events[offset+9].note,PACKET,176,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS10.GROUP,uint8_t,(uint8_t)events[offset+10].group,PACKET,180,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS10.LOCAL,uint32_t,events[offset+10].local,PACKET,181,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS10.TIME.TOTAL_CYCLE,uint32_t,events[offset+10].time.total_cycle,PACKET,185,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS10.TIME.STEP,uint8_t,(uint8_t)events[offset+10].time.step,PACKET,189,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS10.NOTE,uint32_t,events[offset+10].note,PACKET,190,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS11.GROUP,uint8_t,(uint8_t)events[offset+11].group,PACKET,194,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS11.LOCAL,uint32_t,events[offset+11].local,PACKET,195,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS11.TIME.TOTAL_CYCLE,uint32_t,events[offset+11].time.total_cycle,PACKET,199,0,32,NONE,,,,,,,,,
,TLOGS.EVENTS11.TIME.STEP,uint8_t,(uint8_t)events[offset+11].time.step,PACKET,203,0,8,NONE,,,,,,,,,
,TLOGS.EVENTS11.NOTE,uint32_t,events[offset+11].note,PACKET,204,0,32,NONE,,,,,,,,,
