,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x78,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (ġa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.VER,uint8_t,,PACKET,6,0,8,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,7,0,32,NONE,,,,,,,,,
,SH.TLM_ID,uint8_t,,PACKET,11,0,8,HEX,,,,,,,,,
,SH.GLOBAL_TIME,double,,PACKET,12,0,64,NONE,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,PACKET,20,0,32,NONE,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,PACKET,24,0,8,HEX,,,,,,,,,
,SH.DR_PARTITION,uint8_t,,PACKET,25,0,8,NONE,,,,,,,,,
,UART_CH,uint8_t,gs_driver->driver_uart.uart_config.ch,PACKET,26,0,8,NONE,,,,,,,,,
,UART_BAUDRATE,uint32_t,gs_driver->driver_uart.uart_config.baudrate,PACKET,27,0,32,NONE,,,,,,,,,
,UART_PARITY,uint8_t,(uint8_t)gs_driver->driver_uart.uart_config.parity_settings,PACKET,31,0,8,STATUS,,,,,,,0=NONE@@ 1=ODD@@ 2=EVEN@@ 3=MARK@@ 4 =SPACE,,
,UART_DATA_LENGTH,uint8_t,(uint8_t)gs_driver->driver_uart.uart_config.data_length,PACKET,32,0,8,STATUS,,,,,,,0=7bit@@ 1 =8bit,,
,UART_STOP_BIT,uint8_t,(uint8_t)gs_driver->driver_uart.uart_config.stop_bit,PACKET,33,0,8,STATUS,,,,,,,0=1bit@@ 1=1.5bit@@ 2=2bit,,
,CCSDS_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].rec_status,PACKET,34,0,8,STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,CCSDS_LAST_REC_TCF_TYPE,uint8_t,(uint8_t)gs_driver->info[0].last_rec_tcf_type,PACKET,35,0,8,STATUS,,,,,,,0=AD:G@@1=BC:G@@2=BD:G@@3=UNKNOWN:R,,
,CCSDS_AD_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].ad_rec_status,PACKET,36,0,8,STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,CCSDS_BC_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].bc_rec_status,PACKET,37,0,8,STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,CCSDS_BD_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].bd_rec_status,PACKET,38,0,8,STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,CCSDS_TCFRAME_VALIDATE_STATUS,uint8_t,(uint8_t)(gs_driver->info[0].tc_frame_validate_status),PACKET,39,0,8,STATUS,,,,,,,0=SUCCESS:G@@ 1=TCF_VER:R@@ 2=TCF_SCID:R@@ 3=TCF_VCID:R@@ 4=TCF_TYPE:R@@ 5=LOCKOUT:R@@ 6=TCF_SEQ_FLAG:R@@ 7=TCP_VER:R@@ 8=TCP_2ND_HDR_FLAG:R@@ 9=APID:R@@ 10=TCP_TYPE_IS_NOT_CMD:R@@ 11=TCP_SEQ_IS_NOTE_SINGLE:R@@ 12=FECW_MISSMATCH:R@@ 13=FARM1_PWA:R@@ 14=FARM1_NWA:R@@ 15=FARM1_LOCKOUT_AREA:R@@ 16=FARM1_SAME_NUMBER:R@@ 17=INVALID_BC_CMD:R,,
,CCSDS_RET_FROM_IF_RX,int32_t,(int32_t)gs_driver->info[0].ret_from_if_rx,PACKET,40,0,32,NONE,,,,,,,,,
,CCSDS_LAST_REC_TIME,uint32_t,(uint32_t)gs_driver->info[0].last_rec_time,PACKET,44,0,32,NONE,,,,,,,,,
,CCSDS_CMD_ACK,uint8_t,(uint8_t)gs_driver->info[0].cmd_ack,PACKET,48,0,8,STATUS,,,,,,,0=SUCCESS:G@@ 1=RT_ACPT:G@@ 2=RT_FWD:G@@ 3=LENGTH:R@@ 4=CRC:R@@ 5=TO_ID:R@@ 6=TC_DISC:R@@ 7=CM_TYPE:R@@ 8=LST_FUL:R@@ 9=TL_ACPT:G@@ 10=TL_PAST:R@@ 11=TL_EXST:R@@ 12=TL_NEXE:R@@ 13=TL_NFND:R@@ 14=BL_ACPT:G@@ 15=BL_BLK#:R@@ 16=BL_CMD#:R@@ 17=BL_ISOR:R@@ 18=BL_INAC:R@@ 19=BL_COMB:R@@ 20=TLM_DST:R@@ 21=UNKNOWN:R,,
,CCSDS_SEND_CYCLE,uint32_t,(uint32_t)gs_driver->info[0].send_cycle,PACKET,49,0,32,NONE,,,,,,,,,
,CCSDS_VCID,uint8_t,(uint8_t)gs_driver->info[0].vcid,PACKET,53,0,8,STATUS,,,,,,,1=REALTIME@@2=REPLAY@@63=FILL@@*=UNKNOWN,,
,CCSDS_VCDU_COUNTER,uint32_t,gs_driver->info[0].vcdu_counter,PACKET,54,0,32,NONE,,,,,,,,,
,CCSDS_BUFFER_AVAILABLE,uint8_t,gs_driver->ccsds_info.buffer_num,PACKET,58,0,8,NONE,,,,,,,,,
