,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x78,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (ġa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.VER,uint8_t,,PACKET,6,0,8,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,7,0,32,NONE,,,,,,,,,
,SH.TLM_ID,uint8_t,,PACKET,11,0,8,HEX,,,,,,,,,
,SH.GLOBAL_TIME,double,,PACKET,12,0,64,NONE,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,PACKET,20,0,32,NONE,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,PACKET,24,0,8,HEX,,,,,,,,,
,SH.DR_PARTITION,uint8_t,,PACKET,25,0,8,NONE,,,,,,,,,
,UART_CH,uint8_t,gs_driver->driver_uart.uart_config.ch,PACKET,26,0,8,NONE,,,,,,,,,
,UART_BAUDRATE,uint32_t,gs_driver->driver_uart.uart_config.baudrate,PACKET,27,0,32,NONE,,,,,,,,,
,UART_PARITY,uint8_t,(uint8_t)gs_driver->driver_uart.uart_config.parity_settings,PACKET,31,0,8,STATUS,,,,,,,0=NONE@@ 1=ODD@@ 2=EVEN@@ 3=MARK@@ 4 =SPACE,,
,UART_DATA_LENGTH,uint8_t,(uint8_t)gs_driver->driver_uart.uart_config.data_length,PACKET,32,0,8,STATUS,,,,,,,0=7bit@@ 1 =8bit,,
,UART_STOP_BIT,uint8_t,(uint8_t)gs_driver->driver_uart.uart_config.stop_bit,PACKET,33,0,8,STATUS,,,,,,,0=1bit@@ 1=1.5bit@@ 2=2bit,,
,CCSDS_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].rec_status,PACKET,34,0,8,STATUS,,,,,,,0=OK@@ 1=ERROR,,
,CCSDS_LAST_REC_TCTF_TYPE,uint8_t,(uint8_t)gs_driver->info[0].last_rec_tctf_type,PACKET,35,0,8,STATUS,,,,,,,0=AD@@ 1=BD@@ 2=BC@@ *=UNKNOWN,,
,CCSDS_AD_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].ad_rec_status,PACKET,36,0,8,STATUS,,,,,,,0=OK@@ 1=ERROR,,
,CCSDS_BC_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].bc_rec_status,PACKET,37,0,8,STATUS,,,,,,,0=OK@@ 1=ERROR,,
,CCSDS_BD_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].bd_rec_status,PACKET,38,0,8,STATUS,,,,,,,0=OK@@ 1=ERROR,,
,CCSDS_TCTF_VALIDATE_STATUS,uint8_t,(uint8_t)(gs_driver->info[0].tctf_validate_status),PACKET,39,0,8,STATUS,,,,,,,0=SUCCESS@@ 1=TCTF_VER@@ 2=TCTF_SCID@@ 3=TCTF_VCID@@ 4=TCTF_TYPE@@ 5=LOCKOUT@@ 6=TCTF_SEQ_FLAG@@ 7=TCP_VER@@ 8=TCP_2ND_HDR_FLAG@@ 9=APID@@ 10=TCP_TYPE_IS_NOT_CMD@@ 11=TCP_SEQ_IS_NOTE_SINGLE@@ 12=FECW_MISSMATCH@@ 13=FARM1_PWA@@ 14=FARM1_NWA@@ 15=FARM1_LOCKOUT_AREA@@ 16=FARM1_SAME_NUMBER@@ 17=INVALID_BC_CMD,,
,CCSDS_RET_FROM_IF_RX,int32_t,(int32_t)gs_driver->info[0].ret_from_if_rx,PACKET,40,0,32,NONE,,,,,,,,,
,CCSDS_LAST_REC_TIME,uint32_t,(uint32_t)gs_driver->info[0].last_rec_time,PACKET,44,0,32,NONE,,,,,,,,,
,CCSDS_LAST_DEST_TYPE,uint8_t,(uint8_t)gs_driver->info[0].last_dest_type,PACKET,48,0,8,STATUS,,,,,,,0=ME@@ 1=MOBC@@ 2=AOBC@@ 3=TOBC@@ 4=UNKNOWN,,
,CCSDS_CMD_ACK,uint8_t,(uint8_t)gs_driver->info[0].cmd_ack,PACKET,49,0,8,STATUS,,,,,,,0=SUCCESS@@ 1=FORWARDED@@ 2=LIST_FULL@@ 3=PACKET_NOT_FOUND@@ 4=INVALID_PACKET@@ 5=TLC_SUCCESS@@ 6=TLC_PAST_TIME@@ 7=TLC_ALREADY_EXISTS@@  8=BC_SUCCESS@@ 9=BC_INVALID_BLOCK_NO@@ 10=BC_ISORATED_CMD@@ 11=BC_CMD_TOO_LONG@@ 12=UNKNOWN,,
,CCSDS_SEND_CYCLE,uint32_t,(uint32_t)gs_driver->info[0].send_cycle,PACKET,50,0,32,NONE,,,,,,,,,
,CCSDS_VCID,uint8_t,(uint8_t)gs_driver->info[0].vcid,PACKET,54,0,8,STATUS,,,,,,,1=REALTIME@@2=REPLAY@@63=FILL@@*=UNKNOWN,,
,CCSDS_VCDU_COUNTER,uint32_t,gs_driver->info[0].vcdu_counter,PACKET,55,0,32,NONE,,,,,,,,,
,CCSDS_BUFFER_AVAILABLE,uint8_t,gs_driver->ccsds_info.buffer_num,PACKET,59,0,8,NONE,,,,,,,,,
,UART_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[1].rec_status,PACKET,60,0,8,STATUS,,,,,,,0=OK@@ 1=ERROR,,
