,TLOGS.EVENTS17.NOTE,uint8_t,(uint8_t)events[offset+17].note,PACKET,=F120+INT((G120+H120)/8),=MOD((G120+H120)@@8),=IF(OR(EXACT(C121@@"uint8_t")@@EXACT(C121@@"int8_t"))@@8@@IF(OR(EXACT(C121@@"uint16_t")@@EXACT(C121@@"int16_t"))@@16@@IF(OR(EXACT(C121@@"uint32_t")@@EXACT(C121@@"int32_t")@@EXACT(C121@@"float"))@@32@@IF(EXACT(C121@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS18.GROUP,uint8_t,(uint8_t)events[offset+18].group,PACKET,=F121+INT((G121+H121)/8),=MOD((G121+H121)@@8),=IF(OR(EXACT(C122@@"uint8_t")@@EXACT(C122@@"int8_t"))@@8@@IF(OR(EXACT(C122@@"uint16_t")@@EXACT(C122@@"int16_t"))@@16@@IF(OR(EXACT(C122@@"uint32_t")@@EXACT(C122@@"int32_t")@@EXACT(C122@@"float"))@@32@@IF(EXACT(C122@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS18.LOCAL,uint32_t,events[offset+18].local,PACKET,=F122+INT((G122+H122)/8),=MOD((G122+H122)@@8),=IF(OR(EXACT(C123@@"uint8_t")@@EXACT(C123@@"int8_t"))@@8@@IF(OR(EXACT(C123@@"uint16_t")@@EXACT(C123@@"int16_t"))@@16@@IF(OR(EXACT(C123@@"uint32_t")@@EXACT(C123@@"int32_t")@@EXACT(C123@@"float"))@@32@@IF(EXACT(C123@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS18.TIME.TOTAL_CYCLE,uint32_t,events[offset+18].time.total_cycle,PACKET,=F123+INT((G123+H123)/8),=MOD((G123+H123)@@8),=IF(OR(EXACT(C124@@"uint8_t")@@EXACT(C124@@"int8_t"))@@8@@IF(OR(EXACT(C124@@"uint16_t")@@EXACT(C124@@"int16_t"))@@16@@IF(OR(EXACT(C124@@"uint32_t")@@EXACT(C124@@"int32_t")@@EXACT(C124@@"float"))@@32@@IF(EXACT(C124@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS18.TIME.STEP,uint8_t,(uint8_t)events[offset+18].time.step,PACKET,=F124+INT((G124+H124)/8),=MOD((G124+H124)@@8),=IF(OR(EXACT(C125@@"uint8_t")@@EXACT(C125@@"int8_t"))@@8@@IF(OR(EXACT(C125@@"uint16_t")@@EXACT(C125@@"int16_t"))@@16@@IF(OR(EXACT(C125@@"uint32_t")@@EXACT(C125@@"int32_t")@@EXACT(C125@@"float"))@@32@@IF(EXACT(C125@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS18.NOTE,uint8_t,(uint8_t)events[offset+18].note,PACKET,=F125+INT((G125+H125)/8),=MOD((G125+H125)@@8),=IF(OR(EXACT(C126@@"uint8_t")@@EXACT(C126@@"int8_t"))@@8@@IF(OR(EXACT(C126@@"uint16_t")@@EXACT(C126@@"int16_t"))@@16@@IF(OR(EXACT(C126@@"uint32_t")@@EXACT(C126@@"int32_t")@@EXACT(C126@@"float"))@@32@@IF(EXACT(C126@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS19.GROUP,uint8_t,(uint8_t)events[offset+19].group,PACKET,=F126+INT((G126+H126)/8),=MOD((G126+H126)@@8),=IF(OR(EXACT(C127@@"uint8_t")@@EXACT(C127@@"int8_t"))@@8@@IF(OR(EXACT(C127@@"uint16_t")@@EXACT(C127@@"int16_t"))@@16@@IF(OR(EXACT(C127@@"uint32_t")@@EXACT(C127@@"int32_t")@@EXACT(C127@@"float"))@@32@@IF(EXACT(C127@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS19.LOCAL,uint32_t,events[offset+19].local,PACKET,=F127+INT((G127+H127)/8),=MOD((G127+H127)@@8),=IF(OR(EXACT(C128@@"uint8_t")@@EXACT(C128@@"int8_t"))@@8@@IF(OR(EXACT(C128@@"uint16_t")@@EXACT(C128@@"int16_t"))@@16@@IF(OR(EXACT(C128@@"uint32_t")@@EXACT(C128@@"int32_t")@@EXACT(C128@@"float"))@@32@@IF(EXACT(C128@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS19.TIME.TOTAL_CYCLE,uint32_t,events[offset+19].time.total_cycle,PACKET,=F128+INT((G128+H128)/8),=MOD((G128+H128)@@8),=IF(OR(EXACT(C129@@"uint8_t")@@EXACT(C129@@"int8_t"))@@8@@IF(OR(EXACT(C129@@"uint16_t")@@EXACT(C129@@"int16_t"))@@16@@IF(OR(EXACT(C129@@"uint32_t")@@EXACT(C129@@"int32_t")@@EXACT(C129@@"float"))@@32@@IF(EXACT(C129@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS19.TIME.STEP,uint8_t,(uint8_t)events[offset+19].time.step,PACKET,=F129+INT((G129+H129)/8),=MOD((G129+H129)@@8),=IF(OR(EXACT(C130@@"uint8_t")@@EXACT(C130@@"int8_t"))@@8@@IF(OR(EXACT(C130@@"uint16_t")@@EXACT(C130@@"int16_t"))@@16@@IF(OR(EXACT(C130@@"uint32_t")@@EXACT(C130@@"int32_t")@@EXACT(C130@@"float"))@@32@@IF(EXACT(C130@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS19.NOTE,uint8_t,(uint8_t)events[offset+19].note,PACKET,=F130+INT((G130+H130)/8),=MOD((G130+H130)@@8),=IF(OR(EXACT(C131@@"uint8_t")@@EXACT(C131@@"int8_t"))@@8@@IF(OR(EXACT(C131@@"uint16_t")@@EXACT(C131@@"int16_t"))@@16@@IF(OR(EXACT(C131@@"uint32_t")@@EXACT(C131@@"int32_t")@@EXACT(C131@@"float"))@@32@@IF(EXACT(C131@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS20.GROUP,uint8_t,(uint8_t)events[offset+20].group,PACKET,=F131+INT((G131+H131)/8),=MOD((G131+H131)@@8),=IF(OR(EXACT(C132@@"uint8_t")@@EXACT(C132@@"int8_t"))@@8@@IF(OR(EXACT(C132@@"uint16_t")@@EXACT(C132@@"int16_t"))@@16@@IF(OR(EXACT(C132@@"uint32_t")@@EXACT(C132@@"int32_t")@@EXACT(C132@@"float"))@@32@@IF(EXACT(C132@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS20.LOCAL,uint32_t,events[offset+20].local,PACKET,=F132+INT((G132+H132)/8),=MOD((G132+H132)@@8),=IF(OR(EXACT(C133@@"uint8_t")@@EXACT(C133@@"int8_t"))@@8@@IF(OR(EXACT(C133@@"uint16_t")@@EXACT(C133@@"int16_t"))@@16@@IF(OR(EXACT(C133@@"uint32_t")@@EXACT(C133@@"int32_t")@@EXACT(C133@@"float"))@@32@@IF(EXACT(C133@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS20.TIME.TOTAL_CYCLE,uint32_t,events[offset+20].time.total_cycle,PACKET,=F133+INT((G133+H133)/8),=MOD((G133+H133)@@8),=IF(OR(EXACT(C134@@"uint8_t")@@EXACT(C134@@"int8_t"))@@8@@IF(OR(EXACT(C134@@"uint16_t")@@EXACT(C134@@"int16_t"))@@16@@IF(OR(EXACT(C134@@"uint32_t")@@EXACT(C134@@"int32_t")@@EXACT(C134@@"float"))@@32@@IF(EXACT(C134@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS20.TIME.STEP,uint8_t,(uint8_t)events[offset+20].time.step,PACKET,=F134+INT((G134+H134)/8),=MOD((G134+H134)@@8),=IF(OR(EXACT(C135@@"uint8_t")@@EXACT(C135@@"int8_t"))@@8@@IF(OR(EXACT(C135@@"uint16_t")@@EXACT(C135@@"int16_t"))@@16@@IF(OR(EXACT(C135@@"uint32_t")@@EXACT(C135@@"int32_t")@@EXACT(C135@@"float"))@@32@@IF(EXACT(C135@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS20.NOTE,uint8_t,(uint8_t)events[offset+20].note,PACKET,=F135+INT((G135+H135)/8),=MOD((G135+H135)@@8),=IF(OR(EXACT(C136@@"uint8_t")@@EXACT(C136@@"int8_t"))@@8@@IF(OR(EXACT(C136@@"uint16_t")@@EXACT(C136@@"int16_t"))@@16@@IF(OR(EXACT(C136@@"uint32_t")@@EXACT(C136@@"int32_t")@@EXACT(C136@@"float"))@@32@@IF(EXACT(C136@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS21.GROUP,uint8_t,(uint8_t)events[offset+21].group,PACKET,=F136+INT((G136+H136)/8),=MOD((G136+H136)@@8),=IF(OR(EXACT(C137@@"uint8_t")@@EXACT(C137@@"int8_t"))@@8@@IF(OR(EXACT(C137@@"uint16_t")@@EXACT(C137@@"int16_t"))@@16@@IF(OR(EXACT(C137@@"uint32_t")@@EXACT(C137@@"int32_t")@@EXACT(C137@@"float"))@@32@@IF(EXACT(C137@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS21.LOCAL,uint32_t,events[offset+21].local,PACKET,=F137+INT((G137+H137)/8),=MOD((G137+H137)@@8),=IF(OR(EXACT(C138@@"uint8_t")@@EXACT(C138@@"int8_t"))@@8@@IF(OR(EXACT(C138@@"uint16_t")@@EXACT(C138@@"int16_t"))@@16@@IF(OR(EXACT(C138@@"uint32_t")@@EXACT(C138@@"int32_t")@@EXACT(C138@@"float"))@@32@@IF(EXACT(C138@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS21.TIME.TOTAL_CYCLE,uint32_t,events[offset+21].time.total_cycle,PACKET,=F138+INT((G138+H138)/8),=MOD((G138+H138)@@8),=IF(OR(EXACT(C139@@"uint8_t")@@EXACT(C139@@"int8_t"))@@8@@IF(OR(EXACT(C139@@"uint16_t")@@EXACT(C139@@"int16_t"))@@16@@IF(OR(EXACT(C139@@"uint32_t")@@EXACT(C139@@"int32_t")@@EXACT(C139@@"float"))@@32@@IF(EXACT(C139@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS21.TIME.STEP,uint8_t,(uint8_t)events[offset+21].time.step,PACKET,=F139+INT((G139+H139)/8),=MOD((G139+H139)@@8),=IF(OR(EXACT(C140@@"uint8_t")@@EXACT(C140@@"int8_t"))@@8@@IF(OR(EXACT(C140@@"uint16_t")@@EXACT(C140@@"int16_t"))@@16@@IF(OR(EXACT(C140@@"uint32_t")@@EXACT(C140@@"int32_t")@@EXACT(C140@@"float"))@@32@@IF(EXACT(C140@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS21.NOTE,uint8_t,(uint8_t)events[offset+21].note,PACKET,=F140+INT((G140+H140)/8),=MOD((G140+H140)@@8),=IF(OR(EXACT(C141@@"uint8_t")@@EXACT(C141@@"int8_t"))@@8@@IF(OR(EXACT(C141@@"uint16_t")@@EXACT(C141@@"int16_t"))@@16@@IF(OR(EXACT(C141@@"uint32_t")@@EXACT(C141@@"int32_t")@@EXACT(C141@@"float"))@@32@@IF(EXACT(C141@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS22.GROUP,uint8_t,(uint8_t)events[offset+22].group,PACKET,=F141+INT((G141+H141)/8),=MOD((G141+H141)@@8),=IF(OR(EXACT(C142@@"uint8_t")@@EXACT(C142@@"int8_t"))@@8@@IF(OR(EXACT(C142@@"uint16_t")@@EXACT(C142@@"int16_t"))@@16@@IF(OR(EXACT(C142@@"uint32_t")@@EXACT(C142@@"int32_t")@@EXACT(C142@@"float"))@@32@@IF(EXACT(C142@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS22.LOCAL,uint32_t,events[offset+22].local,PACKET,=F142+INT((G142+H142)/8),=MOD((G142+H142)@@8),=IF(OR(EXACT(C143@@"uint8_t")@@EXACT(C143@@"int8_t"))@@8@@IF(OR(EXACT(C143@@"uint16_t")@@EXACT(C143@@"int16_t"))@@16@@IF(OR(EXACT(C143@@"uint32_t")@@EXACT(C143@@"int32_t")@@EXACT(C143@@"float"))@@32@@IF(EXACT(C143@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS22.TIME.TOTAL_CYCLE,uint32_t,events[offset+22].time.total_cycle,PACKET,=F143+INT((G143+H143)/8),=MOD((G143+H143)@@8),=IF(OR(EXACT(C144@@"uint8_t")@@EXACT(C144@@"int8_t"))@@8@@IF(OR(EXACT(C144@@"uint16_t")@@EXACT(C144@@"int16_t"))@@16@@IF(OR(EXACT(C144@@"uint32_t")@@EXACT(C144@@"int32_t")@@EXACT(C144@@"float"))@@32@@IF(EXACT(C144@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS22.TIME.STEP,uint8_t,(uint8_t)events[offset+22].time.step,PACKET,=F144+INT((G144+H144)/8),=MOD((G144+H144)@@8),=IF(OR(EXACT(C145@@"uint8_t")@@EXACT(C145@@"int8_t"))@@8@@IF(OR(EXACT(C145@@"uint16_t")@@EXACT(C145@@"int16_t"))@@16@@IF(OR(EXACT(C145@@"uint32_t")@@EXACT(C145@@"int32_t")@@EXACT(C145@@"float"))@@32@@IF(EXACT(C145@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS22.NOTE,uint8_t,(uint8_t)events[offset+22].note,PACKET,=F145+INT((G145+H145)/8),=MOD((G145+H145)@@8),=IF(OR(EXACT(C146@@"uint8_t")@@EXACT(C146@@"int8_t"))@@8@@IF(OR(EXACT(C146@@"uint16_t")@@EXACT(C146@@"int16_t"))@@16@@IF(OR(EXACT(C146@@"uint32_t")@@EXACT(C146@@"int32_t")@@EXACT(C146@@"float"))@@32@@IF(EXACT(C146@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS23.GROUP,uint8_t,(uint8_t)events[offset+23].group,PACKET,=F146+INT((G146+H146)/8),=MOD((G146+H146)@@8),=IF(OR(EXACT(C147@@"uint8_t")@@EXACT(C147@@"int8_t"))@@8@@IF(OR(EXACT(C147@@"uint16_t")@@EXACT(C147@@"int16_t"))@@16@@IF(OR(EXACT(C147@@"uint32_t")@@EXACT(C147@@"int32_t")@@EXACT(C147@@"float"))@@32@@IF(EXACT(C147@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS23.LOCAL,uint32_t,events[offset+23].local,PACKET,=F147+INT((G147+H147)/8),=MOD((G147+H147)@@8),=IF(OR(EXACT(C148@@"uint8_t")@@EXACT(C148@@"int8_t"))@@8@@IF(OR(EXACT(C148@@"uint16_t")@@EXACT(C148@@"int16_t"))@@16@@IF(OR(EXACT(C148@@"uint32_t")@@EXACT(C148@@"int32_t")@@EXACT(C148@@"float"))@@32@@IF(EXACT(C148@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS23.TIME.TOTAL_CYCLE,uint32_t,events[offset+23].time.total_cycle,PACKET,=F148+INT((G148+H148)/8),=MOD((G148+H148)@@8),=IF(OR(EXACT(C149@@"uint8_t")@@EXACT(C149@@"int8_t"))@@8@@IF(OR(EXACT(C149@@"uint16_t")@@EXACT(C149@@"int16_t"))@@16@@IF(OR(EXACT(C149@@"uint32_t")@@EXACT(C149@@"int32_t")@@EXACT(C149@@"float"))@@32@@IF(EXACT(C149@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS23.TIME.STEP,uint8_t,(uint8_t)events[offset+23].time.step,PACKET,=F149+INT((G149+H149)/8),=MOD((G149+H149)@@8),=IF(OR(EXACT(C150@@"uint8_t")@@EXACT(C150@@"int8_t"))@@8@@IF(OR(EXACT(C150@@"uint16_t")@@EXACT(C150@@"int16_t"))@@16@@IF(OR(EXACT(C150@@"uint32_t")@@EXACT(C150@@"int32_t")@@EXACT(C150@@"float"))@@32@@IF(EXACT(C150@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS23.NOTE,uint8_t,(uint8_t)events[offset+23].note,PACKET,=F150+INT((G150+H150)/8),=MOD((G150+H150)@@8),=IF(OR(EXACT(C151@@"uint8_t")@@EXACT(C151@@"int8_t"))@@8@@IF(OR(EXACT(C151@@"uint16_t")@@EXACT(C151@@"int16_t"))@@16@@IF(OR(EXACT(C151@@"uint32_t")@@EXACT(C151@@"int32_t")@@EXACT(C151@@"float"))@@32@@IF(EXACT(C151@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS24.GROUP,uint8_t,(uint8_t)events[offset+24].group,PACKET,=F151+INT((G151+H151)/8),=MOD((G151+H151)@@8),=IF(OR(EXACT(C152@@"uint8_t")@@EXACT(C152@@"int8_t"))@@8@@IF(OR(EXACT(C152@@"uint16_t")@@EXACT(C152@@"int16_t"))@@16@@IF(OR(EXACT(C152@@"uint32_t")@@EXACT(C152@@"int32_t")@@EXACT(C152@@"float"))@@32@@IF(EXACT(C152@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS24.LOCAL,uint32_t,events[offset+24].local,PACKET,=F152+INT((G152+H152)/8),=MOD((G152+H152)@@8),=IF(OR(EXACT(C153@@"uint8_t")@@EXACT(C153@@"int8_t"))@@8@@IF(OR(EXACT(C153@@"uint16_t")@@EXACT(C153@@"int16_t"))@@16@@IF(OR(EXACT(C153@@"uint32_t")@@EXACT(C153@@"int32_t")@@EXACT(C153@@"float"))@@32@@IF(EXACT(C153@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS24.TIME.TOTAL_CYCLE,uint32_t,events[offset+24].time.total_cycle,PACKET,=F153+INT((G153+H153)/8),=MOD((G153+H153)@@8),=IF(OR(EXACT(C154@@"uint8_t")@@EXACT(C154@@"int8_t"))@@8@@IF(OR(EXACT(C154@@"uint16_t")@@EXACT(C154@@"int16_t"))@@16@@IF(OR(EXACT(C154@@"uint32_t")@@EXACT(C154@@"int32_t")@@EXACT(C154@@"float"))@@32@@IF(EXACT(C154@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS24.TIME.STEP,uint8_t,(uint8_t)events[offset+24].time.step,PACKET,=F154+INT((G154+H154)/8),=MOD((G154+H154)@@8),=IF(OR(EXACT(C155@@"uint8_t")@@EXACT(C155@@"int8_t"))@@8@@IF(OR(EXACT(C155@@"uint16_t")@@EXACT(C155@@"int16_t"))@@16@@IF(OR(EXACT(C155@@"uint32_t")@@EXACT(C155@@"int32_t")@@EXACT(C155@@"float"))@@32@@IF(EXACT(C155@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS24.NOTE,uint8_t,(uint8_t)events[offset+24].note,PACKET,=F155+INT((G155+H155)/8),=MOD((G155+H155)@@8),=IF(OR(EXACT(C156@@"uint8_t")@@EXACT(C156@@"int8_t"))@@8@@IF(OR(EXACT(C156@@"uint16_t")@@EXACT(C156@@"int16_t"))@@16@@IF(OR(EXACT(C156@@"uint32_t")@@EXACT(C156@@"int32_t")@@EXACT(C156@@"float"))@@32@@IF(EXACT(C156@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS25.GROUP,uint8_t,(uint8_t)events[offset+25].group,PACKET,=F156+INT((G156+H156)/8),=MOD((G156+H156)@@8),=IF(OR(EXACT(C157@@"uint8_t")@@EXACT(C157@@"int8_t"))@@8@@IF(OR(EXACT(C157@@"uint16_t")@@EXACT(C157@@"int16_t"))@@16@@IF(OR(EXACT(C157@@"uint32_t")@@EXACT(C157@@"int32_t")@@EXACT(C157@@"float"))@@32@@IF(EXACT(C157@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS25.LOCAL,uint32_t,events[offset+25].local,PACKET,=F157+INT((G157+H157)/8),=MOD((G157+H157)@@8),=IF(OR(EXACT(C158@@"uint8_t")@@EXACT(C158@@"int8_t"))@@8@@IF(OR(EXACT(C158@@"uint16_t")@@EXACT(C158@@"int16_t"))@@16@@IF(OR(EXACT(C158@@"uint32_t")@@EXACT(C158@@"int32_t")@@EXACT(C158@@"float"))@@32@@IF(EXACT(C158@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS25.TIME.TOTAL_CYCLE,uint32_t,events[offset+25].time.total_cycle,PACKET,=F158+INT((G158+H158)/8),=MOD((G158+H158)@@8),=IF(OR(EXACT(C159@@"uint8_t")@@EXACT(C159@@"int8_t"))@@8@@IF(OR(EXACT(C159@@"uint16_t")@@EXACT(C159@@"int16_t"))@@16@@IF(OR(EXACT(C159@@"uint32_t")@@EXACT(C159@@"int32_t")@@EXACT(C159@@"float"))@@32@@IF(EXACT(C159@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS25.TIME.STEP,uint8_t,(uint8_t)events[offset+25].time.step,PACKET,=F159+INT((G159+H159)/8),=MOD((G159+H159)@@8),=IF(OR(EXACT(C160@@"uint8_t")@@EXACT(C160@@"int8_t"))@@8@@IF(OR(EXACT(C160@@"uint16_t")@@EXACT(C160@@"int16_t"))@@16@@IF(OR(EXACT(C160@@"uint32_t")@@EXACT(C160@@"int32_t")@@EXACT(C160@@"float"))@@32@@IF(EXACT(C160@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS25.NOTE,uint8_t,(uint8_t)events[offset+25].note,PACKET,=F160+INT((G160+H160)/8),=MOD((G160+H160)@@8),=IF(OR(EXACT(C161@@"uint8_t")@@EXACT(C161@@"int8_t"))@@8@@IF(OR(EXACT(C161@@"uint16_t")@@EXACT(C161@@"int16_t"))@@16@@IF(OR(EXACT(C161@@"uint32_t")@@EXACT(C161@@"int32_t")@@EXACT(C161@@"float"))@@32@@IF(EXACT(C161@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS26.GROUP,uint8_t,(uint8_t)events[offset+26].group,PACKET,=F161+INT((G161+H161)/8),=MOD((G161+H161)@@8),=IF(OR(EXACT(C162@@"uint8_t")@@EXACT(C162@@"int8_t"))@@8@@IF(OR(EXACT(C162@@"uint16_t")@@EXACT(C162@@"int16_t"))@@16@@IF(OR(EXACT(C162@@"uint32_t")@@EXACT(C162@@"int32_t")@@EXACT(C162@@"float"))@@32@@IF(EXACT(C162@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS26.LOCAL,uint32_t,events[offset+26].local,PACKET,=F162+INT((G162+H162)/8),=MOD((G162+H162)@@8),=IF(OR(EXACT(C163@@"uint8_t")@@EXACT(C163@@"int8_t"))@@8@@IF(OR(EXACT(C163@@"uint16_t")@@EXACT(C163@@"int16_t"))@@16@@IF(OR(EXACT(C163@@"uint32_t")@@EXACT(C163@@"int32_t")@@EXACT(C163@@"float"))@@32@@IF(EXACT(C163@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS26.TIME.TOTAL_CYCLE,uint32_t,events[offset+26].time.total_cycle,PACKET,=F163+INT((G163+H163)/8),=MOD((G163+H163)@@8),=IF(OR(EXACT(C164@@"uint8_t")@@EXACT(C164@@"int8_t"))@@8@@IF(OR(EXACT(C164@@"uint16_t")@@EXACT(C164@@"int16_t"))@@16@@IF(OR(EXACT(C164@@"uint32_t")@@EXACT(C164@@"int32_t")@@EXACT(C164@@"float"))@@32@@IF(EXACT(C164@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS26.TIME.STEP,uint8_t,(uint8_t)events[offset+26].time.step,PACKET,=F164+INT((G164+H164)/8),=MOD((G164+H164)@@8),=IF(OR(EXACT(C165@@"uint8_t")@@EXACT(C165@@"int8_t"))@@8@@IF(OR(EXACT(C165@@"uint16_t")@@EXACT(C165@@"int16_t"))@@16@@IF(OR(EXACT(C165@@"uint32_t")@@EXACT(C165@@"int32_t")@@EXACT(C165@@"float"))@@32@@IF(EXACT(C165@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS26.NOTE,uint8_t,(uint8_t)events[offset+26].note,PACKET,=F165+INT((G165+H165)/8),=MOD((G165+H165)@@8),=IF(OR(EXACT(C166@@"uint8_t")@@EXACT(C166@@"int8_t"))@@8@@IF(OR(EXACT(C166@@"uint16_t")@@EXACT(C166@@"int16_t"))@@16@@IF(OR(EXACT(C166@@"uint32_t")@@EXACT(C166@@"int32_t")@@EXACT(C166@@"float"))@@32@@IF(EXACT(C166@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS27.GROUP,uint8_t,(uint8_t)events[offset+27].group,PACKET,=F166+INT((G166+H166)/8),=MOD((G166+H166)@@8),=IF(OR(EXACT(C167@@"uint8_t")@@EXACT(C167@@"int8_t"))@@8@@IF(OR(EXACT(C167@@"uint16_t")@@EXACT(C167@@"int16_t"))@@16@@IF(OR(EXACT(C167@@"uint32_t")@@EXACT(C167@@"int32_t")@@EXACT(C167@@"float"))@@32@@IF(EXACT(C167@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS27.LOCAL,uint32_t,events[offset+27].local,PACKET,=F167+INT((G167+H167)/8),=MOD((G167+H167)@@8),=IF(OR(EXACT(C168@@"uint8_t")@@EXACT(C168@@"int8_t"))@@8@@IF(OR(EXACT(C168@@"uint16_t")@@EXACT(C168@@"int16_t"))@@16@@IF(OR(EXACT(C168@@"uint32_t")@@EXACT(C168@@"int32_t")@@EXACT(C168@@"float"))@@32@@IF(EXACT(C168@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS27.TIME.TOTAL_CYCLE,uint32_t,events[offset+27].time.total_cycle,PACKET,=F168+INT((G168+H168)/8),=MOD((G168+H168)@@8),=IF(OR(EXACT(C169@@"uint8_t")@@EXACT(C169@@"int8_t"))@@8@@IF(OR(EXACT(C169@@"uint16_t")@@EXACT(C169@@"int16_t"))@@16@@IF(OR(EXACT(C169@@"uint32_t")@@EXACT(C169@@"int32_t")@@EXACT(C169@@"float"))@@32@@IF(EXACT(C169@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS27.TIME.STEP,uint8_t,(uint8_t)events[offset+27].time.step,PACKET,=F169+INT((G169+H169)/8),=MOD((G169+H169)@@8),=IF(OR(EXACT(C170@@"uint8_t")@@EXACT(C170@@"int8_t"))@@8@@IF(OR(EXACT(C170@@"uint16_t")@@EXACT(C170@@"int16_t"))@@16@@IF(OR(EXACT(C170@@"uint32_t")@@EXACT(C170@@"int32_t")@@EXACT(C170@@"float"))@@32@@IF(EXACT(C170@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS27.NOTE,uint8_t,(uint8_t)events[offset+27].note,PACKET,=F170+INT((G170+H170)/8),=MOD((G170+H170)@@8),=IF(OR(EXACT(C171@@"uint8_t")@@EXACT(C171@@"int8_t"))@@8@@IF(OR(EXACT(C171@@"uint16_t")@@EXACT(C171@@"int16_t"))@@16@@IF(OR(EXACT(C171@@"uint32_t")@@EXACT(C171@@"int32_t")@@EXACT(C171@@"float"))@@32@@IF(EXACT(C171@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS28.GROUP,uint8_t,(uint8_t)events[offset+28].group,PACKET,=F171+INT((G171+H171)/8),=MOD((G171+H171)@@8),=IF(OR(EXACT(C172@@"uint8_t")@@EXACT(C172@@"int8_t"))@@8@@IF(OR(EXACT(C172@@"uint16_t")@@EXACT(C172@@"int16_t"))@@16@@IF(OR(EXACT(C172@@"uint32_t")@@EXACT(C172@@"int32_t")@@EXACT(C172@@"float"))@@32@@IF(EXACT(C172@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EVENTS28.LOCAL,uint32_t,events[offset+28].local,PACKET,=F172+INT((G172+H172)/8),=MOD((G172+H172)@@8),=IF(OR(EXACT(C173@@"uint8_t")@@EXACT(C173@@"int8_t"))@@8@@IF(OR(EXACT(C173@@"uint16_t")@@EXACT(C173@@"int16_t"))@@16@@IF(OR(EXACT(C173@@"uint32_t")@@EXACT(C173@@"int32_t")@@EXACT(C173@@"float"))@@32@@IF(EXACT(C173@@"double")@@64)))),NONE,,,,,,,,,
